,Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
0,-32.043333,27.822778,2014-09-01,103.19347,362.0352,42.708683
1,-33.329167,26.0775,2015-09-16,136.0567,646.05164,49.36119
2,-32.99163889,27.64002778,2015-05-07,115.43068,568.13727,38.069305
3,-34.096389,24.439167,2012-02-07,69.29207,265.80396,29.67796
4,-32.00055556,28.58166667,2014-10-01,51.065533,185.34302,24.493185
5,-32.08639,25.57556,2013-07-19,150.1458,664.4867,56.96747
6,-32.00055556,28.58166667,2014-09-03,57.180523,217.49231,26.599335
7,-32.99163889,27.64002778,2014-10-02,99.470795,396.2156,39.655563
8,-32.00055556,28.58166667,2014-08-06,72.73901,243.70694,30.44278
9,-33.18536111,27.39075,2011-09-22,84.38643,374.9504,31.140053
10,-33.731111,24.618333,2013-03-28,73.98274,353.50717,25.933922
11,-33.731111,24.618333,2013-04-18,84.90996,419.23447,27.118446
12,-32.00055556,28.58166667,2012-11-21,52.560978,144.18925,16.203035
13,-32.00055556,28.58166667,2014-07-09,77.19281,258.3739,32.203087
14,-32.00055556,28.58166667,2014-06-04,44.879948,126.55033,18.839088
15,-31.905,25.43,2014-11-03,142.28554,547.3628,61.518166
16,-33.731111,24.618333,2014-04-10,64.74834,300.18228,20.59319
17,-32.08639,25.57556,2014-12-05,162.28828,633.728,72.03533
18,-32.043333,27.822778,2014-08-04,110.76462,390.2285,44.287796
19,-32.515278,28.015556,2015-08-05,100.65759,344.1533,40.05346
20,-32.043333,27.822778,2014-09-29,91.075195,320.01505,36.230007
21,-32.99163889,27.64002778,2011-03-08,65.60382,256.40298,26.97194
22,-32.08639,25.57556,2013-04-26,133.57019,505.43375,56.384766
23,-32.043333,27.822778,2011-07-04,91.97412,363.65558,36.18682
24,-32.99163889,27.64002778,2014-07-22,84.40564,332.8983,32.860302
25,-32.99163889,27.64002778,2014-07-10,95.5677,387.9806,37.137337
26,-32.043333,27.822778,2014-05-12,79.831985,293.23413,31.40385
27,-33.18536111,27.39075,2015-07-02,112.49298,628.0923,24.635239
28,-33.731111,24.618333,2014-03-20,73.25223,352.24185,23.47942
29,-33.18536111,27.39075,2012-05-31,81.09813,333.3085,31.872692
30,-33.329167,26.0775,2015-03-08,139.60623,570.7851,59.257263
31,-32.579167,27.366667,2012-05-07,82.45798,342.27115,32.149235
32,-32.99163889,27.64002778,2015-08-27,110.73445,567.2119,34.39672
33,-32.08639,25.57556,2011-02-09,130.82872,490.29465,56.239746
34,-33.329167,26.0775,2015-06-24,130.9311,657.22174,46.89006
35,-32.043333,27.822778,2014-07-07,93.35715,374.07394,36.04415
36,-33.731111,24.618333,2012-10-04,71.168915,360.2711,22.974327
37,-32.043333,27.822778,2014-06-02,88.55209,358.21497,33.991817
38,-33.731111,24.618333,2013-05-23,116.10051,551.1724,40.379623
