Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,111.42562995833319,306.26592902236666,30.079023809523814
26.0775,-33.329167,16-09-2015,156.60427499702416,652.2291778174604,60.188083333333324
27.64002778,-32.99163889,07-05-2015,68.8608385054564,612.4442892857148,30.1393630952381
24.439167,-34.096389,07-02-2012,75.5340216964285,272.53877142857164,20.40016666666667
28.58166667,-32.00055556,01-10-2014,110.39588435416675,318.9740666666665,32.357166666666664
25.57556,-32.08639,19-07-2013,85.64626657738096,517.4830537202381,45.214857142857156
28.58166667,-32.00055556,03-09-2014,104.59997333333335,319.8047416666665,31.479666666666667
27.64002778,-32.99163889,02-10-2014,102.53483951388905,434.65656369047633,18.757083333333334
28.58166667,-32.00055556,06-08-2014,101.09987258333327,263.4972666666666,19.293
27.39075,-33.18536111,22-09-2011,92.83633777083344,488.45278285714335,15.753958333333333
24.618333,-33.731111,28-03-2013,77.63966625,330.9135464285715,38.76103159340661
24.618333,-33.731111,18-04-2013,55.86795523908728,399.59362198773454,19.015416666666667
28.58166667,-32.00055556,21-11-2012,46.046178958333364,208.7637315476191,11.677291666666665
28.58166667,-32.00055556,09-07-2014,105.14084383333334,274.784545833333,25.79508333333333
28.58166667,-32.00055556,04-06-2014,69.53273070833333,205.37158333333338,22.73164583333333
25.43,-31.905,03-11-2014,112.46146862499987,572.792795714286,28.34413095238095
24.618333,-33.731111,10-04-2014,77.21044158333346,479.39645059523775,32.02352083333333
25.57556,-32.08639,05-12-2014,103.01222679166655,550.3240316666667,25.64195833333333
27.822778,-32.043333,04-08-2014,99.13002883333338,360.5750628968256,24.750333333333337
28.015556,-32.515278,05-08-2015,99.25371937499993,373.1337619047625,23.145365079365078
27.822778,-32.043333,29-09-2014,121.33730667460325,368.03507666666667,18.61008630952381
27.64002778,-32.99163889,08-03-2011,68.67386630555563,287.4077247023812,12.849083333333333
25.57556,-32.08639,26-04-2013,137.60066691476558,531.328834170009,77.35690376984127
27.822778,-32.043333,04-07-2011,108.17225544444436,289.36647380952405,16.01380952380952
27.64002778,-32.99163889,22-07-2014,51.95037420833339,264.31580476190464,15.346744047619048
27.64002778,-32.99163889,10-07-2014,68.05123633333332,486.49206041666685,31.942089285714292
27.822778,-32.043333,12-05-2014,106.45765779166673,314.14269999999976,25.545208333333335
27.39075,-33.18536111,02-07-2015,59.03930095833322,223.03296666666665,23.458866071428567
24.618333,-33.731111,20-03-2014,48.630431083333434,527.8103559523795,47.685744047619046
27.39075,-33.18536111,31-05-2012,109.89472843154765,373.8969154761908,19.949351190476197
26.0775,-33.329167,08-03-2015,131.2399505416669,654.9548543650795,48.0854337121212
27.366667,-32.579167,07-05-2012,86.94309133531733,372.8866630952384,23.804708333333323
27.64002778,-32.99163889,27-08-2015,78.2728757410714,533.7860169642862,36.5096130952381
25.57556,-32.08639,09-02-2011,147.89492544823227,794.6931202328923,47.88815384615385
26.0775,-33.329167,24-06-2015,111.77385877922089,659.9234589285714,59.27412500000001
27.822778,-32.043333,07-07-2014,85.68498420238102,227.60136676587317,18.214999999999996
24.618333,-33.731111,04-10-2012,138.89388811309504,568.0318511904759,42.373232142857134
27.822778,-32.043333,02-06-2014,115.82613737500002,318.8280708333331,23.82708333333333
24.618333,-33.731111,23-05-2013,48.038298464285525,326.2316666666672,17.092125
27.822778,-32.043333,27-10-2014,88.26440777182553,291.82298682151196,38.06749375624376
25.482222,-31.903056,19-05-2014,196.3089442321162,655.8561561459999,49.02349305555556
27.366667,-32.579167,05-03-2012,65.98008693154772,302.41645744047617,25.13470833333333
27.856389,-32.802778,05-05-2014,48.70957412499996,160.39983095238088,24.918041666666664
27.64002778,-32.99163889,02-06-2011,83.55296562698405,347.06322738095264,19.995583333333336
27.64002778,-32.99163889,14-01-2011,83.55296562698405,347.06322738095264,19.995583333333336
27.64002778,-32.99163889,30-10-2014,102.53483951388905,434.65656369047633,18.757083333333334
24.439167,-34.096389,12-10-2011,84.93702301785706,339.5088441468251,13.377333333333333
27.39075,-33.18536111,18-11-2015,59.60448539880943,350.0383442496386,50.49229166666666
27.64002778,-32.99163889,30-07-2015,70.94385558333315,540.8149437500008,36.98398809523809
28.58166667,-32.00055556,29-10-2014,98.59614163782057,297.9373249999999,22.27175
27.822778,-32.043333,04-02-2014,77.31471479761913,275.50588928571455,22.408500000000004
25.386667,-33.771111,04-12-2014,103.35788868055558,487.3842172619047,53.12616666666667
27.366667,-32.579167,29-05-2012,72.09051856547632,337.0615583333333,24.513437499999995
26.0775,-33.329167,06-10-2015,116.65008309821422,725.4987961080582,36.99311507936508
27.39075,-33.18536111,21-10-2013,130.84946489511145,554.0682623376626,30.28712364718616
27.366667,-32.579167,07-07-2014,84.02002638888897,314.0578568452384,19.066854166666662
27.64002778,-32.99163889,28-09-2015,73.10494314285691,573.6325750000008,36.043845238095244
24.439167,-34.096389,26-02-2013,37.989382837301626,244.1928047123022,16.025416666666665
24.439167,-34.096389,08-11-2011,29.020810233058523,207.07349022366517,13.814037698412697
27.64002778,-32.99163889,30-06-2011,71.97696085714307,169.4687369047619,12.297791666666667
27.64002778,-32.99163889,10-02-2011,68.67386630555563,287.4077247023812,12.849083333333333
28.58166667,-32.00055556,08-05-2013,50.78060053571423,118.69888392857132,18.2600625
27.64002778,-32.99163889,05-05-2014,80.30658972916662,276.81263333333317,12.281517857142857
